mice_name,session_date,day_init,experiment_type,session_path,day_index,baseline_im,baseline_im_voltage_file,flag_baseline_im,BMI_im,BMI_im_voltage_file,flag_BMI_im,Holostim_seq_im,Holostim_seq_im_voltage_file,flag_Holostim_seq_im,Pretrain_im,flag_Pretrain_im,holoMask_gpl_file,XML_ensemble,baseline_mat_file,workspace_mat_file,Bot_ensemble,GPL_candidates,strcMask_mat_file,mainProt_file,Bot_candidates,GPL_ensemble,XML_holostim_seq,Holostim_seq_mat_files,XML_candidates,roi_mat_file,BMI_target,Flag_BMITarget,target_calibration,Flag_target_calibration,Pretrain_mat_files,BMI_mat_file,Flag_BMI
NVI12,190930,D5,hE2_rew,190930/NVI12/D5,0,baseline/baseline_190930T132925-002,baseline_190930T132925-002_Cycle00001_VoltageRecording_001.csv,,BMI/BMI_190930T144211-006,BMI_190930T144211-006_Cycle00001_VoltageRecording_001.csv,,holostim/holostim_seq_190930T132217-001,holostim_seq_190930T132217-001_Cycle00001_VoltageRecording_001.csv,,HoloVTA_pretrain/HoloVTA_pretrain_190930T135132-003,,holoMask.gpl,XML_ens.xml,BaselineOnline190930T132923.mat,workspace.mat,BOT_ens.cfg,GPL_candidates_holoMask.gpl,strcMask.mat,mainProt_single_channel.m,BOT_candidates.cfg,GPL_ens.gpl,seq_single_stim.xml,holostim_seq190930T132349.mat,XML_candidates.xml,roi_data.mat,,190930/NVI12/D5,,190930/NVI12/D5,BMI_online190930T143340.mat,BMI_online190930T152419.mat,
NVI12,191001,D6,hE2_rew,191001/NVI12/D6,1,baseline/baseline_191001T132801-003,baseline_191001T132801-003_Cycle00001_VoltageRecording_001.csv,,BMI/BMI_191001T144316-005,BMI_191001T144316-005_Cycle00001_VoltageRecording_001.csv,,holostim/holostim_seq_191001T131054-002,holostim_seq_191001T131054-002_Cycle00001_VoltageRecording_001.csv,,HoloVTA_pretrain/HoloVTA_pretrain_191001T135739-004,,holoMask.gpl,XML_ens.xml,BaselineOnline191001T132759.mat,workspace.mat,BOT_ens.cfg,GPL_candidates_holoMask.gpl,strcMask.mat,mainProt_single_channel.m,BOT_candidates.cfg,GPL_ens.gpl,seq_single_stim.xml,holostim_seq191001T131249.mat,XML_candidates.xml,roi_data.mat,BMI_target_info_20191001T135333.mat,,target_calibration_ALL_20191001T135333.mat,,BMI_online191001T143947.mat,BMI_online191001T152524.mat,
NVI12,191003,D8,hE2_rew,191003/NVI12/D8,2,baseline/baseline_191003T132816-003,baseline_191003T132816-003_Cycle00001_VoltageRecording_001.csv,,BMI/BMI_191003T144806-012,BMI_191003T144806-012_Cycle00001_VoltageRecording_001.csv,,holostim/holostim_seq_191003T132058-002,holostim_seq_191003T132058-002_Cycle00001_VoltageRecording_001.csv,,HoloVTA_pretrain/HoloVTA_pretrain_191003T140417-011,,holoMask.gpl,XML_ens.xml,BaselineOnline191003T132813.mat,workspace.mat,BOT_ens.cfg,GPL_candidates_holoMask.gpl,strcMask.mat,mainProt_single_channel.m,BOT_candidates.cfg,GPL_ens.gpl,seq_single_stim.xml,holostim_seq191003T132244.mat,XML_candidates.xml,roi_data.mat,BMI_target_info_20191003T135930.mat,,target_calibration_ALL_20191003T135930.mat,,BMI_online191003T144655.mat,BMI_online191003T153014.mat,
NVI12,191005,D10,hE2_rew,191005/NVI12/D10,3,baseline/baseline_191005T133751-002,baseline_191005T133751-002_Cycle00001_VoltageRecording_001.csv,,BMI/BMI_191005T151131-006,BMI_191005T151131-006_Cycle00001_VoltageRecording_001.csv,,holostim/holostim_seq_191005T131637-001,holostim_seq_191005T131637-001_Cycle00001_VoltageRecording_001.csv,,HoloVTA_pretrain/HoloVTA_pretrain_191005T140650-003,,holoMask.gpl,XML_ens.xml,BaselineOnline191005T133748.mat,workspace.mat,BOT_ens.cfg,GPL_candidates_holoMask.gpl,strcMask.mat,mainProt_single_channel.m,BOT_candidates.cfg,GPL_ens.gpl,seq_single_stim.xml,holostim_seq191005T132012.mat,XML_candidates.xml,roi_data.mat,BMI_target_info_20191005T140501.mat,,target_calibration_ALL_20191005T140501.mat,,BMI_online191005T145353.mat,BMI_online191005T155340.mat,
NVI12,191007,D12,hE2_rew,191007/NVI12/D12,4,baseline/baseline_191007T133542-002,baseline_191007T133542-002_Cycle00001_VoltageRecording_001.csv,,,BMI_191007T145714-004_Cycle00001_VoltageRecording_001.csv,191007/NVI12/D12,holostim/holostim_seq_191007T131708-001,holostim_seq_191007T131708-001_Cycle00001_VoltageRecording_001.csv,,HoloVTA_pretrain/HoloVTA_pretrain_191007T135729-003,,holoMask.gpl,XML_ens.xml,BaselineOnline191007T133539.mat,workspace.mat,BOT_ens.cfg,GPL_candidates_holoMask.gpl,strcMask.mat,mainProt_single_channel.m,BOT_candidates.cfg,GPL_ens.gpl,seq_single_stim.xml,holostim_seq191007T131924.mat,XML_candidates.xml,roi_data.mat,BMI_target_info_20191007T135419.mat,,target_calibration_ALL_20191007T135419.mat,,,,191007/NVI12/D12
NVI12,191009,D14,hE2_rew,191009/NVI12/D14,5,baseline/baseline_191009T134546-002,baseline_191009T134546-002_Cycle00001_VoltageRecording_001.csv,,BMI/BMI_no_reward_191009T153425-005,BMI_no_reward_191009T153425-005_Cycle00001_VoltageRecording_001.csv,,holostim/holostim_seq_191009T133507-001,holostim_seq_191009T133507-001_Cycle00001_VoltageRecording_001.csv,,HoloVTA_pretrain/HoloVTA_pretrain_191009T140601-003,,holoMask.gpl,XML_ens.xml,BaselineOnline191009T134543.mat,workspace.mat,BOT_ens.cfg,GPL_candidates_holoMask.gpl,strcMask.mat,mainProt_single_channel.m,BOT_candidates.cfg,GPL_ens.gpl,seq_single_stim.xml,holostim_seq191009T133726.mat,XML_candidates.xml,roi_data.mat,BMI_target_info_20191009T140400.mat,,target_calibration_ALL_20191009T140400.mat,,,,191009/NVI12/D14
NVI12,191011,D16,hE2_rew,191011/NVI12/D16,6,baseline/baseline_191011T130449-003,baseline_191011T130449-003_Cycle00001_VoltageRecording_001.csv,,BMI/BMI_191011T143032-005,BMI_191011T143032-005_Cycle00001_VoltageRecording_001.csv,,holostim/holostim_seq_191011T125350-002,holostim_seq_191011T125350-002_Cycle00001_VoltageRecording_001.csv,,HoloVTA_pretrain/HoloVTA_pretrain_191011T132641-004,,holoMask.gpl,XML_ens.xml,BaselineOnline191011T130447.mat,workspace.mat,BOT_ens.cfg,GPL_candidates_holoMask.gpl,strcMask.mat,mainProt_single_channel.m,BOT_candidates.cfg,GPL_ens.gpl,seq_single_stim.xml,holostim_seq191011T125653.mat,XML_candidates.xml,roi_data.mat,BMI_target_info_20191011T132219.mat,,target_calibration_ALL_20191011T132219.mat,,BMI_online191011T142733.mat,BMI_online191011T151240.mat,
NVI12,191013,D18,hE2_rew,191013/NVI12/D18,7,baseline/baseline_191013T124755-002,baseline_191013T124755-002_Cycle00001_VoltageRecording_001.csv,,BMI/BMI_191013T142502-005,BMI_191013T142502-005_Cycle00001_VoltageRecording_001.csv,,holostim/holostim_seq_191013T123719-001,holostim_seq_191013T123719-001_Cycle00001_VoltageRecording_001.csv,,HoloVTA_pretrain/HoloVTA_pretrain_191013T132319-003,,holoMask.gpl,XML_ens.xml,BaselineOnline191013T124753.mat,workspace.mat,BOT_ens.cfg,GPL_candidates_holoMask.gpl,strcMask.mat,mainProt_single_channel.m,BOT_candidates.cfg,GPL_ens.gpl,seq_single_stim.xml,holostim_seq191013T124009.mat,XML_candidates.xml,roi_data.mat,BMI_target_info_20191013T131949.mat,,target_calibration_ALL_20191013T131949.mat,,BMI_online191013T140717.mat,BMI_online191013T150710.mat,
NVI12,191031,D31,hE2_rew,191031/NVI12/D31,8,baseline/baseline_191031T125801-041,baseline_191031T125801-041_Cycle00001_VoltageRecording_001.csv,,BMI/BMI_191031T141348-045,BMI_191031T141348-045_Cycle00001_VoltageRecording_001.csv,,holostim/holostim_seq_191031T125159-040,holostim_seq_191031T125159-040_Cycle00001_VoltageRecording_001.csv,,HoloVTA_pretrain/HoloVTA_pretrain_191031T132400-044,,holoMask.gpl,XML_ens.xml,BaselineOnline191031T125758.mat,workspace.mat,BOT_ens.cfg,GPL_candidates_holoMask.gpl,strcMask.mat,mainProt_single_channel_fb.m,BOT_candidates.cfg,GPL_ens.gpl,seq_single_stim.xml,holostim_seq191031T125335.mat,XML_candidates.xml,roi_data.mat,BMI_target_info_20191031T131647.mat,,target_calibration_ALL_20191031T131647.mat,,BMI_online191031T141139.mat,BMI_online191031T145556.mat,
NVI12,191102,D33,hE2_rew,191102/NVI12/D33,9,baseline/baseline_191102T125501-073,baseline_191102T125501-073_Cycle00001_VoltageRecording_001.csv,,BMI/BMI_191102T141326-075,BMI_191102T141326-075_Cycle00001_VoltageRecording_001.csv,,holostim/holostim_seq_191102T124650-072,holostim_seq_191102T124650-072_Cycle00001_VoltageRecording_001.csv,,HoloVTA_pretrain/HoloVTA_pretrain_191102T132426-074,,holoMask.gpl,XML_ens.xml,BaselineOnline191102T125458.mat,workspace.mat,BOT_ens.cfg,GPL_candidates_holoMask.gpl,strcMask.mat,mainProt_single_channel_fb.m,BOT_candidates.cfg,GPL_ens.gpl,seq_single_stim.xml,holostim_seq191102T124816.mat,XML_candidates.xml,roi_data.mat,BMI_target_info_20191102T132221.mat,,target_calibration_ALL_20191102T132221.mat,,BMI_online191102T141149.mat,BMI_online191102T145533.mat,
